*******************************

       ColabFold Wrapper

*******************************
>>> LOGGING AS: lcirne
Input file name in the format 'name.fasta': Input template directory: Desired number of recycles (integer) (max 5, min 0): Desired number of seeds (integer) (min 1): Desired value for n (integer) (min 10): Desired value for max number of msa's (integer) (min 1): WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
###### UvrD_unrelaxed_rank_080_alphafold2_ptm_model_1_seed_017.pdb ADDED TO iteration2 (0.324034821475688 A) ######
###### UvrD_unrelaxed_rank_080_alphafold2_ptm_model_1_seed_017_dupe1.pdb ADDED TO iteration2 (0.324034821475688 A) ######
###### UvrD_unrelaxed_rank_019_alphafold2_ptm_model_1_seed_000_dupe1.pdb ADDED TO iteration2 (0.30974981237771054 A) ######
###### UvrD_unrelaxed_rank_005_alphafold2_ptm_model_1_seed_001.pdb ADDED TO iteration2 (0.30442292957187334 A) ######
###### UvrD_unrelaxed_rank_105_alphafold2_ptm_model_3_seed_019_dupe1.pdb ADDED TO iteration2 (0.3163331367848707 A) ######
###### UvrD_unrelaxed_rank_080_alphafold2_ptm_model_1_seed_017_dupe2.pdb ADDED TO iteration2 (0.324034821475688 A) ######
###### UvrD_unrelaxed_rank_005_alphafold2_ptm_model_1_seed_001_dupe1.pdb ADDED TO iteration2 (0.30442292957187334 A) ######
###### UvrD_unrelaxed_rank_094_alphafold2_ptm_model_4_seed_007.pdb ADDED TO iteration2 (0.33332286309734754 A) ######
###### UvrD_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_008_dupe1.pdb ADDED TO iteration2 (0.32040098576310083 A) ######
###### UvrD_unrelaxed_rank_094_alphafold2_ptm_model_4_seed_007_dupe1.pdb ADDED TO iteration2 (0.33332286309734754 A) ######
###### UvrD_unrelaxed_rank_094_alphafold2_ptm_model_4_seed_007_dupe2.pdb ADDED TO iteration2 (0.33332286309734754 A) ######
###### UvrD_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_008_dupe2.pdb ADDED TO iteration2 (0.32040098576310083 A) ######
###### UvrD_unrelaxed_rank_112_alphafold2_ptm_model_3_seed_011.pdb ADDED TO iteration2 (0.3907902160498695 A) ######
###### UvrD_unrelaxed_rank_112_alphafold2_ptm_model_3_seed_011_dupe1.pdb ADDED TO iteration2 (0.3907902160498695 A) ######
###### UvrD_unrelaxed_rank_112_alphafold2_ptm_model_3_seed_011_dupe2.pdb ADDED TO iteration2 (0.3907902160498695 A) ######
###### UvrD_unrelaxed_rank_112_alphafold2_ptm_model_3_seed_011_dupe3.pdb ADDED TO iteration2 (0.3907902160498695 A) ######
###### UvrD_unrelaxed_rank_112_alphafold2_ptm_model_3_seed_011_dupe4.pdb ADDED TO iteration2 (0.3907902160498695 A) ######
###### UvrD_unrelaxed_rank_112_alphafold2_ptm_model_3_seed_011_dupe5.pdb ADDED TO iteration2 (0.3907902160498695 A) ######
###### UvrD_unrelaxed_rank_112_alphafold2_ptm_model_3_seed_011_dupe6.pdb ADDED TO iteration2 (0.3907902160498695 A) ######
###### UvrD_unrelaxed_rank_112_alphafold2_ptm_model_3_seed_011_dupe7.pdb ADDED TO iteration2 (0.3907902160498695 A) ######
###### UvrD_unrelaxed_rank_112_alphafold2_ptm_model_3_seed_011_dupe8.pdb ADDED TO iteration2 (0.3907902160498695 A) ######
###### UvrD_unrelaxed_rank_112_alphafold2_ptm_model_3_seed_011_dupe9.pdb ADDED TO iteration2 (0.3907902160498695 A) ######
###### UvrD_unrelaxed_rank_118_alphafold2_ptm_model_3_seed_004.pdb ADDED TO iteration2 (0.425469724040612 A) ######
###### UvrD_unrelaxed_rank_109_alphafold2_ptm_model_3_seed_013.pdb ADDED TO iteration2 (0.42056338945981875 A) ######
###### UvrD_unrelaxed_rank_118_alphafold2_ptm_model_3_seed_004_dupe1.pdb ADDED TO iteration2 (0.425469724040612 A) ######
###### UvrD_unrelaxed_rank_109_alphafold2_ptm_model_3_seed_013_dupe1.pdb ADDED TO iteration2 (0.42056338945981875 A) ######
###### UvrD_unrelaxed_rank_118_alphafold2_ptm_model_3_seed_004_dupe2.pdb ADDED TO iteration2 (0.425469724040612 A) ######
desired_count: 0
desired_count: 1
1
1
desired_count: 2
2
3
desired_count: 6
6
9
desired_count: 12
12
21
desired_count: 17
17
38
desired_count: 15
15
53
desired_count: 10
10
63
desired_count: 5
5
68
desired_count: 1
desired_count: 0
desired_count: 0
desired_count: 0
desired_count: 0
desired_count: 0
desired_count: 0
desired_count: 0
desired_count: 0
desired_count: 0
>>> APPENDING TO ITERATIONS DIRECTORY
###### UvrD_unrelaxed_rank_083_alphafold2_ptm_model_4_seed_000.pdb ADDED TO iteration3 (0.059670762584518366 A) ######
###### UvrD_unrelaxed_rank_084_alphafold2_ptm_model_4_seed_023.pdb ADDED TO iteration3 (0.11823078896706231 A) ######
###### UvrD_unrelaxed_rank_059_alphafold2_ptm_model_5_seed_013.pdb ADDED TO iteration3 (0.14719085589339398 A) ######
###### UvrD_unrelaxed_rank_035_alphafold2_ptm_model_5_seed_006.pdb ADDED TO iteration3 (0.15989339920628987 A) ######
###### UvrD_unrelaxed_rank_069_alphafold2_ptm_model_5_seed_002.pdb ADDED TO iteration3 (0.16950788024178914 A) ######
###### UvrD_unrelaxed_rank_074_alphafold2_ptm_model_4_seed_011.pdb ADDED TO iteration3 (0.17590848404907758 A) ######
###### UvrD_unrelaxed_rank_055_alphafold2_ptm_model_5_seed_005.pdb ADDED TO iteration3 (0.17064881297340515 A) ######
###### UvrD_unrelaxed_rank_073_alphafold2_ptm_model_4_seed_022.pdb ADDED TO iteration3 (0.17593551421501163 A) ######
###### UvrD_unrelaxed_rank_037_alphafold2_ptm_model_5_seed_012.pdb ADDED TO iteration3 (0.1838753796681975 A) ######
###### UvrD_unrelaxed_rank_104_alphafold2_ptm_model_3_seed_010.pdb ADDED TO iteration3 (0.24213875205339044 A) ######
###### UvrD_unrelaxed_rank_072_alphafold2_ptm_model_4_seed_010.pdb ADDED TO iteration3 (0.22491998646447506 A) ######
###### UvrD_unrelaxed_rank_108_alphafold2_ptm_model_3_seed_016.pdb ADDED TO iteration3 (0.23143715677218543 A) ######
###### UvrD_unrelaxed_rank_072_alphafold2_ptm_model_4_seed_010_dupe1.pdb ADDED TO iteration3 (0.22491998646447506 A) ######
###### UvrD_unrelaxed_rank_104_alphafold2_ptm_model_3_seed_010_dupe1.pdb ADDED TO iteration3 (0.24213875205339044 A) ######
###### UvrD_unrelaxed_rank_072_alphafold2_ptm_model_4_seed_010_dupe2.pdb ADDED TO iteration3 (0.22491998646447506 A) ######
###### UvrD_unrelaxed_rank_108_alphafold2_ptm_model_3_seed_016_dupe1.pdb ADDED TO iteration3 (0.23143715677218543 A) ######
###### UvrD_unrelaxed_rank_103_alphafold2_ptm_model_3_seed_021.pdb ADDED TO iteration3 (0.2211868736576923 A) ######
###### UvrD_unrelaxed_rank_103_alphafold2_ptm_model_3_seed_021_dupe1.pdb ADDED TO iteration3 (0.2211868736576923 A) ######
###### UvrD_unrelaxed_rank_108_alphafold2_ptm_model_3_seed_016_dupe2.pdb ADDED TO iteration3 (0.23143715677218543 A) ######
###### UvrD_unrelaxed_rank_103_alphafold2_ptm_model_3_seed_021_dupe2.pdb ADDED TO iteration3 (0.2211868736576923 A) ######
###### UvrD_unrelaxed_rank_104_alphafold2_ptm_model_3_seed_010_dupe2.pdb ADDED TO iteration3 (0.24213875205339044 A) ######
###### UvrD_unrelaxed_rank_082_alphafold2_ptm_model_2_seed_005.pdb ADDED TO iteration3 (0.26719769496035384 A) ######
###### UvrD_unrelaxed_rank_007_alphafold2_ptm_model_1_seed_016.pdb ADDED TO iteration3 (0.27840860187396327 A) ######
###### UvrD_unrelaxed_rank_062_alphafold2_ptm_model_2_seed_023.pdb ADDED TO iteration3 (0.27167123576114394 A) ######
###### UvrD_unrelaxed_rank_054_alphafold2_ptm_model_2_seed_024.pdb ADDED TO iteration3 (0.27238860177183527 A) ######
###### UvrD_unrelaxed_rank_046_alphafold2_ptm_model_1_seed_004.pdb ADDED TO iteration3 (0.27149047414746624 A) ######
###### UvrD_unrelaxed_rank_004_alphafold2_ptm_model_1_seed_010.pdb ADDED TO iteration3 (0.2804274024327232 A) ######
###### UvrD_unrelaxed_rank_016_alphafold2_ptm_model_2_seed_020.pdb ADDED TO iteration3 (0.27462716832086714 A) ######
###### UvrD_unrelaxed_rank_012_alphafold2_ptm_model_1_seed_009.pdb ADDED TO iteration3 (0.28013960138181737 A) ######
###### UvrD_unrelaxed_rank_034_alphafold2_ptm_model_2_seed_018.pdb ADDED TO iteration3 (0.2760327365102734 A) ######
###### UvrD_unrelaxed_rank_026_alphafold2_ptm_model_2_seed_011.pdb ADDED TO iteration3 (0.2680984952774442 A) ######
###### UvrD_unrelaxed_rank_011_alphafold2_ptm_model_1_seed_014.pdb ADDED TO iteration3 (0.27523103883318856 A) ######
###### UvrD_unrelaxed_rank_044_alphafold2_ptm_model_2_seed_003.pdb ADDED TO iteration3 (0.2671522543759936 A) ######
###### UvrD_unrelaxed_rank_010_alphafold2_ptm_model_1_seed_013.pdb ADDED TO iteration3 (0.28107948847166625 A) ######
###### UvrD_unrelaxed_rank_019_alphafold2_ptm_model_1_seed_019.pdb ADDED TO iteration3 (0.2861987503494952 A) ######
###### UvrD_unrelaxed_rank_029_alphafold2_ptm_model_2_seed_001.pdb ADDED TO iteration3 (0.272286298886442 A) ######
###### UvrD_unrelaxed_rank_030_alphafold2_ptm_model_1_seed_017.pdb ADDED TO iteration3 (0.28854026950914824 A) ######
###### UvrD_unrelaxed_rank_018_alphafold2_ptm_model_1_seed_021.pdb ADDED TO iteration3 (0.2893810238575864 A) ######
###### UvrD_unrelaxed_rank_021_alphafold2_ptm_model_5_seed_008.pdb ADDED TO iteration3 (0.32040098576310083 A) ######
###### UvrD_unrelaxed_rank_095_alphafold2_ptm_model_4_seed_007.pdb ADDED TO iteration3 (0.33332286309734754 A) ######
###### UvrD_unrelaxed_rank_105_alphafold2_ptm_model_3_seed_019.pdb ADDED TO iteration3 (0.3163331367848707 A) ######
###### UvrD_unrelaxed_rank_021_alphafold2_ptm_model_5_seed_008_dupe1.pdb ADDED TO iteration3 (0.32040098576310083 A) ######
###### UvrD_unrelaxed_rank_095_alphafold2_ptm_model_4_seed_007_dupe1.pdb ADDED TO iteration3 (0.33332286309734754 A) ######
###### UvrD_unrelaxed_rank_021_alphafold2_ptm_model_5_seed_008_dupe2.pdb ADDED TO iteration3 (0.32040098576310083 A) ######
###### UvrD_unrelaxed_rank_095_alphafold2_ptm_model_4_seed_007_dupe2.pdb ADDED TO iteration3 (0.33332286309734754 A) ######
###### UvrD_unrelaxed_rank_021_alphafold2_ptm_model_5_seed_008_dupe3.pdb ADDED TO iteration3 (0.32040098576310083 A) ######
###### UvrD_unrelaxed_rank_095_alphafold2_ptm_model_4_seed_007_dupe3.pdb ADDED TO iteration3 (0.33332286309734754 A) ######
###### UvrD_unrelaxed_rank_095_alphafold2_ptm_model_4_seed_007_dupe4.pdb ADDED TO iteration3 (0.33332286309734754 A) ######
###### UvrD_unrelaxed_rank_105_alphafold2_ptm_model_3_seed_019_dupe1.pdb ADDED TO iteration3 (0.3163331367848707 A) ######
###### UvrD_unrelaxed_rank_105_alphafold2_ptm_model_3_seed_019_dupe2.pdb ADDED TO iteration3 (0.3163331367848707 A) ######
###### UvrD_unrelaxed_rank_105_alphafold2_ptm_model_3_seed_019_dupe3.pdb ADDED TO iteration3 (0.3163331367848707 A) ######
###### UvrD_unrelaxed_rank_021_alphafold2_ptm_model_5_seed_008_dupe4.pdb ADDED TO iteration3 (0.32040098576310083 A) ######
###### UvrD_unrelaxed_rank_105_alphafold2_ptm_model_3_seed_019_dupe4.pdb ADDED TO iteration3 (0.3163331367848707 A) ######
###### UvrD_unrelaxed_rank_112_alphafold2_ptm_model_3_seed_011.pdb ADDED TO iteration3 (0.3907902160498695 A) ######
###### UvrD_unrelaxed_rank_112_alphafold2_ptm_model_3_seed_011_dupe1.pdb ADDED TO iteration3 (0.3907902160498695 A) ######
###### UvrD_unrelaxed_rank_112_alphafold2_ptm_model_3_seed_011_dupe2.pdb ADDED TO iteration3 (0.3907902160498695 A) ######
###### UvrD_unrelaxed_rank_112_alphafold2_ptm_model_3_seed_011_dupe3.pdb ADDED TO iteration3 (0.3907902160498695 A) ######
###### UvrD_unrelaxed_rank_112_alphafold2_ptm_model_3_seed_011_dupe4.pdb ADDED TO iteration3 (0.3907902160498695 A) ######
###### UvrD_unrelaxed_rank_112_alphafold2_ptm_model_3_seed_011_dupe5.pdb ADDED TO iteration3 (0.3907902160498695 A) ######
###### UvrD_unrelaxed_rank_112_alphafold2_ptm_model_3_seed_011_dupe6.pdb ADDED TO iteration3 (0.3907902160498695 A) ######
###### UvrD_unrelaxed_rank_112_alphafold2_ptm_model_3_seed_011_dupe7.pdb ADDED TO iteration3 (0.3907902160498695 A) ######
###### UvrD_unrelaxed_rank_112_alphafold2_ptm_model_3_seed_011_dupe8.pdb ADDED TO iteration3 (0.3907902160498695 A) ######
###### UvrD_unrelaxed_rank_112_alphafold2_ptm_model_3_seed_011_dupe9.pdb ADDED TO iteration3 (0.3907902160498695 A) ######
###### UvrD_unrelaxed_rank_109_alphafold2_ptm_model_3_seed_013.pdb ADDED TO iteration3 (0.42056338945981875 A) ######
###### UvrD_unrelaxed_rank_109_alphafold2_ptm_model_3_seed_013_dupe1.pdb ADDED TO iteration3 (0.42056338945981875 A) ######
###### UvrD_unrelaxed_rank_118_alphafold2_ptm_model_3_seed_004.pdb ADDED TO iteration3 (0.425469724040612 A) ######
###### UvrD_unrelaxed_rank_109_alphafold2_ptm_model_3_seed_013_dupe2.pdb ADDED TO iteration3 (0.42056338945981875 A) ######
###### UvrD_unrelaxed_rank_118_alphafold2_ptm_model_3_seed_004_dupe1.pdb ADDED TO iteration3 (0.425469724040612 A) ######
desired_count: 0
desired_count: 1
1
1
desired_count: 2
2
3
desired_count: 6
6
9
desired_count: 12
12
21
desired_count: 17
17
38
desired_count: 15
15
53
desired_count: 10
10
63
desired_count: 5
5
68
desired_count: 1
desired_count: 0
desired_count: 0
desired_count: 0
desired_count: 0
desired_count: 0
desired_count: 0
desired_count: 0
desired_count: 0
desired_count: 0
>>> APPENDING TO ITERATIONS DIRECTORY
###### UvrD_unrelaxed_rank_095_alphafold2_ptm_model_4_seed_014.pdb ADDED TO iteration4 (0.05426184013369672 A) ######
###### UvrD_unrelaxed_rank_055_alphafold2_ptm_model_5_seed_015.pdb ADDED TO iteration4 (0.10264256816643413 A) ######
###### UvrD_unrelaxed_rank_021_alphafold2_ptm_model_5_seed_009.pdb ADDED TO iteration4 (0.12688422425339058 A) ######
###### UvrD_unrelaxed_rank_058_alphafold2_ptm_model_5_seed_002.pdb ADDED TO iteration4 (0.16950788024178914 A) ######
###### UvrD_unrelaxed_rank_066_alphafold2_ptm_model_4_seed_011.pdb ADDED TO iteration4 (0.17590848404907758 A) ######
###### UvrD_unrelaxed_rank_006_alphafold2_ptm_model_5_seed_012.pdb ADDED TO iteration4 (0.1838753796681975 A) ######
###### UvrD_unrelaxed_rank_064_alphafold2_ptm_model_4_seed_022.pdb ADDED TO iteration4 (0.17593551421501163 A) ######
###### UvrD_unrelaxed_rank_002_alphafold2_ptm_model_5_seed_006.pdb ADDED TO iteration4 (0.15989339920628987 A) ######
###### UvrD_unrelaxed_rank_035_alphafold2_ptm_model_5_seed_005.pdb ADDED TO iteration4 (0.17064881297340515 A) ######
###### UvrD_unrelaxed_rank_103_alphafold2_ptm_model_3_seed_021.pdb ADDED TO iteration4 (0.2211868736576923 A) ######
###### UvrD_unrelaxed_rank_104_alphafold2_ptm_model_3_seed_010.pdb ADDED TO iteration4 (0.24213875205339044 A) ######
###### UvrD_unrelaxed_rank_103_alphafold2_ptm_model_3_seed_021_dupe1.pdb ADDED TO iteration4 (0.2211868736576923 A) ######
###### UvrD_unrelaxed_rank_108_alphafold2_ptm_model_3_seed_016.pdb ADDED TO iteration4 (0.23143715677218543 A) ######
###### UvrD_unrelaxed_rank_063_alphafold2_ptm_model_4_seed_010.pdb ADDED TO iteration4 (0.22491998646447506 A) ######
###### UvrD_unrelaxed_rank_063_alphafold2_ptm_model_4_seed_010_dupe1.pdb ADDED TO iteration4 (0.22491998646447506 A) ######
###### UvrD_unrelaxed_rank_104_alphafold2_ptm_model_3_seed_010_dupe1.pdb ADDED TO iteration4 (0.24213875205339044 A) ######
###### UvrD_unrelaxed_rank_103_alphafold2_ptm_model_3_seed_021_dupe2.pdb ADDED TO iteration4 (0.2211868736576923 A) ######
###### UvrD_unrelaxed_rank_108_alphafold2_ptm_model_3_seed_016_dupe1.pdb ADDED TO iteration4 (0.23143715677218543 A) ######
###### UvrD_unrelaxed_rank_108_alphafold2_ptm_model_3_seed_016_dupe2.pdb ADDED TO iteration4 (0.23143715677218543 A) ######
###### UvrD_unrelaxed_rank_083_alphafold2_ptm_model_2_seed_007.pdb ADDED TO iteration4 (0.2366919612623828 A) ######
###### UvrD_unrelaxed_rank_083_alphafold2_ptm_model_2_seed_007_dupe1.pdb ADDED TO iteration4 (0.2366919612623828 A) ######
###### UvrD_unrelaxed_rank_029_alphafold2_ptm_model_1_seed_014.pdb ADDED TO iteration4 (0.29040532875156505 A) ######
###### UvrD_unrelaxed_rank_073_alphafold2_ptm_model_2_seed_023.pdb ADDED TO iteration4 (0.27981658591606934 A) ######
###### UvrD_unrelaxed_rank_061_alphafold2_ptm_model_2_seed_016.pdb ADDED TO iteration4 (0.2758856216315173 A) ######
###### UvrD_unrelaxed_rank_040_alphafold2_ptm_model_1_seed_012.pdb ADDED TO iteration4 (0.28173130102198085 A) ######
###### UvrD_unrelaxed_rank_045_alphafold2_ptm_model_2_seed_009.pdb ADDED TO iteration4 (0.268455848655033 A) ######
###### UvrD_unrelaxed_rank_047_alphafold2_ptm_model_2_seed_008.pdb ADDED TO iteration4 (0.2545632056068478 A) ######
###### UvrD_unrelaxed_rank_032_alphafold2_ptm_model_2_seed_019.pdb ADDED TO iteration4 (0.26395151542463774 A) ######
###### UvrD_unrelaxed_rank_011_alphafold2_ptm_model_1_seed_016.pdb ADDED TO iteration4 (0.2986803630656812 A) ######
###### UvrD_unrelaxed_rank_085_alphafold2_ptm_model_2_seed_012.pdb ADDED TO iteration4 (0.25821652461394023 A) ######
###### UvrD_unrelaxed_rank_034_alphafold2_ptm_model_2_seed_002.pdb ADDED TO iteration4 (0.27571757187476226 A) ######
###### UvrD_unrelaxed_rank_077_alphafold2_ptm_model_2_seed_017.pdb ADDED TO iteration4 (0.25173069066583426 A) ######
###### UvrD_unrelaxed_rank_122_alphafold2_ptm_model_3_seed_007.pdb ADDED TO iteration4 (0.2885548978688594 A) ######
###### UvrD_unrelaxed_rank_018_alphafold2_ptm_model_1_seed_002.pdb ADDED TO iteration4 (0.2848272934891137 A) ######
###### UvrD_unrelaxed_rank_004_alphafold2_ptm_model_1_seed_011.pdb ADDED TO iteration4 (0.27791893192461864 A) ######
###### UvrD_unrelaxed_rank_053_alphafold2_ptm_model_2_seed_003.pdb ADDED TO iteration4 (0.2546689785213956 A) ######
###### UvrD_unrelaxed_rank_062_alphafold2_ptm_model_2_seed_013.pdb ADDED TO iteration4 (0.2622728248493798 A) ######
###### UvrD_unrelaxed_rank_012_alphafold2_ptm_model_1_seed_008.pdb ADDED TO iteration4 (0.2833077908903299 A) ######
###### UvrD_unrelaxed_rank_070_alphafold2_ptm_model_1_seed_017.pdb ADDED TO iteration4 (0.3065391132149776 A) ######
###### UvrD_unrelaxed_rank_008_alphafold2_ptm_model_1_seed_001.pdb ADDED TO iteration4 (0.3030397079505287 A) ######
###### UvrD_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_008.pdb ADDED TO iteration4 (0.32040098576310083 A) ######
###### UvrD_unrelaxed_rank_030_alphafold2_ptm_model_1_seed_000.pdb ADDED TO iteration4 (0.3030868585876823 A) ######
###### UvrD_unrelaxed_rank_070_alphafold2_ptm_model_1_seed_017_dupe1.pdb ADDED TO iteration4 (0.3065391132149776 A) ######
###### UvrD_unrelaxed_rank_008_alphafold2_ptm_model_1_seed_001_dupe1.pdb ADDED TO iteration4 (0.3030397079505287 A) ######
###### UvrD_unrelaxed_rank_030_alphafold2_ptm_model_1_seed_000_dupe1.pdb ADDED TO iteration4 (0.3030868585876823 A) ######
###### UvrD_unrelaxed_rank_037_alphafold2_ptm_model_1_seed_023.pdb ADDED TO iteration4 (0.30339103536109047 A) ######
###### UvrD_unrelaxed_rank_046_alphafold2_ptm_model_1_seed_018.pdb ADDED TO iteration4 (0.3069357011799888 A) ######
###### UvrD_unrelaxed_rank_105_alphafold2_ptm_model_3_seed_019.pdb ADDED TO iteration4 (0.3163331367848707 A) ######
###### UvrD_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_008_dupe1.pdb ADDED TO iteration4 (0.32040098576310083 A) ######
###### UvrD_unrelaxed_rank_093_alphafold2_ptm_model_4_seed_007.pdb ADDED TO iteration4 (0.33332286309734754 A) ######
###### UvrD_unrelaxed_rank_105_alphafold2_ptm_model_3_seed_019_dupe1.pdb ADDED TO iteration4 (0.3163331367848707 A) ######
###### UvrD_unrelaxed_rank_037_alphafold2_ptm_model_1_seed_023_dupe1.pdb ADDED TO iteration4 (0.30339103536109047 A) ######
###### UvrD_unrelaxed_rank_046_alphafold2_ptm_model_1_seed_018_dupe1.pdb ADDED TO iteration4 (0.3069357011799888 A) ######
###### UvrD_unrelaxed_rank_112_alphafold2_ptm_model_3_seed_011.pdb ADDED TO iteration4 (0.3907902160498695 A) ######
###### UvrD_unrelaxed_rank_112_alphafold2_ptm_model_3_seed_011_dupe1.pdb ADDED TO iteration4 (0.3907902160498695 A) ######
###### UvrD_unrelaxed_rank_112_alphafold2_ptm_model_3_seed_011_dupe2.pdb ADDED TO iteration4 (0.3907902160498695 A) ######
###### UvrD_unrelaxed_rank_112_alphafold2_ptm_model_3_seed_011_dupe3.pdb ADDED TO iteration4 (0.3907902160498695 A) ######
###### UvrD_unrelaxed_rank_112_alphafold2_ptm_model_3_seed_011_dupe4.pdb ADDED TO iteration4 (0.3907902160498695 A) ######
###### UvrD_unrelaxed_rank_112_alphafold2_ptm_model_3_seed_011_dupe5.pdb ADDED TO iteration4 (0.3907902160498695 A) ######
###### UvrD_unrelaxed_rank_112_alphafold2_ptm_model_3_seed_011_dupe6.pdb ADDED TO iteration4 (0.3907902160498695 A) ######
###### UvrD_unrelaxed_rank_112_alphafold2_ptm_model_3_seed_011_dupe7.pdb ADDED TO iteration4 (0.3907902160498695 A) ######
###### UvrD_unrelaxed_rank_112_alphafold2_ptm_model_3_seed_011_dupe8.pdb ADDED TO iteration4 (0.3907902160498695 A) ######
###### UvrD_unrelaxed_rank_112_alphafold2_ptm_model_3_seed_011_dupe9.pdb ADDED TO iteration4 (0.3907902160498695 A) ######
###### UvrD_unrelaxed_rank_118_alphafold2_ptm_model_3_seed_004.pdb ADDED TO iteration4 (0.425469724040612 A) ######
###### UvrD_unrelaxed_rank_109_alphafold2_ptm_model_3_seed_013.pdb ADDED TO iteration4 (0.42056338945981875 A) ######
###### UvrD_unrelaxed_rank_118_alphafold2_ptm_model_3_seed_004_dupe1.pdb ADDED TO iteration4 (0.425469724040612 A) ######
###### UvrD_unrelaxed_rank_109_alphafold2_ptm_model_3_seed_013_dupe1.pdb ADDED TO iteration4 (0.42056338945981875 A) ######
###### UvrD_unrelaxed_rank_109_alphafold2_ptm_model_3_seed_013_dupe2.pdb ADDED TO iteration4 (0.42056338945981875 A) ######
desired_count: 0
desired_count: 1
1
1
desired_count: 2
2
3
desired_count: 6
6
9
desired_count: 12
12
21
desired_count: 17
17
38
desired_count: 15
15
53
desired_count: 10
10
63
desired_count: 5
5
68
desired_count: 1
desired_count: 0
desired_count: 0
desired_count: 0
desired_count: 0
desired_count: 0
desired_count: 0
desired_count: 0
desired_count: 0
desired_count: 0
>>> APPENDING TO ITERATIONS DIRECTORY
###### UvrD_unrelaxed_rank_045_alphafold2_ptm_model_5_seed_007.pdb ADDED TO iteration5 (0.08700062264037303 A) ######
###### UvrD_unrelaxed_rank_037_alphafold2_ptm_model_5_seed_009.pdb ADDED TO iteration5 (0.12688422425339058 A) ######
###### UvrD_unrelaxed_rank_048_alphafold2_ptm_model_5_seed_017.pdb ADDED TO iteration5 (0.12811051711046076 A) ######
###### UvrD_unrelaxed_rank_066_alphafold2_ptm_model_4_seed_022.pdb ADDED TO iteration5 (0.17593551421501163 A) ######
###### UvrD_unrelaxed_rank_016_alphafold2_ptm_model_5_seed_006.pdb ADDED TO iteration5 (0.15989339920628987 A) ######
###### UvrD_unrelaxed_rank_061_alphafold2_ptm_model_5_seed_002.pdb ADDED TO iteration5 (0.16950788024178914 A) ######
###### UvrD_unrelaxed_rank_067_alphafold2_ptm_model_4_seed_011.pdb ADDED TO iteration5 (0.17590848404907758 A) ######
###### UvrD_unrelaxed_rank_046_alphafold2_ptm_model_5_seed_005.pdb ADDED TO iteration5 (0.17064881297340515 A) ######
###### UvrD_unrelaxed_rank_022_alphafold2_ptm_model_5_seed_012.pdb ADDED TO iteration5 (0.1838753796681975 A) ######
###### UvrD_unrelaxed_rank_007_alphafold2_ptm_model_1_seed_013.pdb ADDED TO iteration5 (0.21085380052076222 A) ######
###### UvrD_unrelaxed_rank_012_alphafold2_ptm_model_1_seed_009.pdb ADDED TO iteration5 (0.23892478980077025 A) ######
###### UvrD_unrelaxed_rank_104_alphafold2_ptm_model_3_seed_010.pdb ADDED TO iteration5 (0.24213875205339044 A) ######
