*******************************

       ColabFold Wrapper

*******************************
>>> LOGGING AS: lcirne
Input file name in the format 'name.fasta': Input template directory: Desired number of recycles (integer) (max 5, min 0): Desired number of seeds (integer) (min 1): Desired value for n (integer) (min 10): Desired value for max number of msa's (integer) (min 1): WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
###### UvrD_unrelaxed_rank_017_alphafold2_ptm_model_1_seed_019.pdb ADDED TO iteration3 (0.30068142494763495 A) ######
###### UvrD_unrelaxed_rank_017_alphafold2_ptm_model_1_seed_019_dupe1.pdb ADDED TO iteration3 (0.30068142494763495 A) ######
###### UvrD_unrelaxed_rank_118_alphafold2_ptm_model_3_seed_004.pdb ADDED TO iteration3 (0.3279862811805453 A) ######
###### UvrD_unrelaxed_rank_009_alphafold2_ptm_model_1_seed_016.pdb ADDED TO iteration3 (0.3012165193543397 A) ######
###### UvrD_unrelaxed_rank_004_alphafold2_ptm_model_5_seed_008.pdb ADDED TO iteration3 (0.32444009305778215 A) ######
###### UvrD_unrelaxed_rank_118_alphafold2_ptm_model_3_seed_004_dupe1.pdb ADDED TO iteration3 (0.3279862811805453 A) ######
###### UvrD_unrelaxed_rank_118_alphafold2_ptm_model_3_seed_004_dupe2.pdb ADDED TO iteration3 (0.3279862811805453 A) ######
###### UvrD_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_008_dupe2.pdb ADDED TO iteration3 (0.30276485940221054 A) ######
###### UvrD_unrelaxed_rank_021_alphafold2_ptm_model_1_seed_000.pdb ADDED TO iteration3 (0.3115153128708712 A) ######
###### UvrD_unrelaxed_rank_009_alphafold2_ptm_model_1_seed_016_dupe1.pdb ADDED TO iteration3 (0.3012165193543397 A) ######
###### UvrD_unrelaxed_rank_009_alphafold2_ptm_model_1_seed_016_dupe2.pdb ADDED TO iteration3 (0.3012165193543397 A) ######
###### UvrD_unrelaxed_rank_004_alphafold2_ptm_model_5_seed_008_dupe1.pdb ADDED TO iteration3 (0.32444009305778215 A) ######
###### UvrD_unrelaxed_rank_004_alphafold2_ptm_model_5_seed_008_dupe2.pdb ADDED TO iteration3 (0.32444009305778215 A) ######
###### UvrD_unrelaxed_rank_123_alphafold2_ptm_model_3_seed_017.pdb ADDED TO iteration3 (0.4264314597318264 A) ######
###### UvrD_unrelaxed_rank_117_alphafold2_ptm_model_3_seed_008.pdb ADDED TO iteration3 (0.41759720045192783 A) ######
###### UvrD_unrelaxed_rank_101_alphafold2_ptm_model_4_seed_017.pdb ADDED TO iteration3 (0.4374562564562476 A) ######
###### UvrD_unrelaxed_rank_117_alphafold2_ptm_model_3_seed_008_dupe1.pdb ADDED TO iteration3 (0.41759720045192783 A) ######
###### UvrD_unrelaxed_rank_101_alphafold2_ptm_model_4_seed_017_dupe1.pdb ADDED TO iteration3 (0.4374562564562476 A) ######
###### UvrD_unrelaxed_rank_123_alphafold2_ptm_model_3_seed_017_dupe1.pdb ADDED TO iteration3 (0.4264314597318264 A) ######
###### UvrD_unrelaxed_rank_114_alphafold2_ptm_model_3_seed_003.pdb ADDED TO iteration3 (0.4578377514127674 A) ######
###### UvrD_unrelaxed_rank_110_alphafold2_ptm_model_3_seed_013.pdb ADDED TO iteration3 (0.47387621537359725 A) ######
desired_count: 0
desired_count: 1
1
1
desired_count: 3
3
4
desired_count: 8
8
12
desired_count: 16
16
28
desired_count: 21
21
49
desired_count: 20
20
69
desired_count: 13
desired_count: 6
6
75
desired_count: 2
2
77
desired_count: 0
desired_count: 0
desired_count: 0
desired_count: 0
desired_count: 0
desired_count: 0
desired_count: 0
desired_count: 0
desired_count: 0
>>> APPENDING TO ITERATIONS DIRECTORY
###### UvrD_unrelaxed_rank_096_alphafold2_ptm_model_4_seed_005.pdb ADDED TO iteration4 (0.07359594796768829 A) ######
###### UvrD_unrelaxed_rank_100_alphafold2_ptm_model_3_seed_009.pdb ADDED TO iteration4 (0.10917731051140936 A) ######
###### UvrD_unrelaxed_rank_028_alphafold2_ptm_model_5_seed_011.pdb ADDED TO iteration4 (0.11986354732148155 A) ######
###### UvrD_unrelaxed_rank_057_alphafold2_ptm_model_5_seed_013.pdb ADDED TO iteration4 (0.144008072156643 A) ######
###### UvrD_unrelaxed_rank_017_alphafold2_ptm_model_5_seed_006.pdb ADDED TO iteration4 (0.15408508396694853 A) ######
###### UvrD_unrelaxed_rank_103_alphafold2_ptm_model_3_seed_010.pdb ADDED TO iteration4 (0.19137397591527272 A) ######
###### UvrD_unrelaxed_rank_022_alphafold2_ptm_model_5_seed_012.pdb ADDED TO iteration4 (0.18230607589181683 A) ######
###### UvrD_unrelaxed_rank_121_alphafold2_ptm_model_3_seed_007.pdb ADDED TO iteration4 (0.19216494067384765 A) ######
###### UvrD_unrelaxed_rank_064_alphafold2_ptm_model_5_seed_002.pdb ADDED TO iteration4 (0.17184852507197526 A) ######
###### UvrD_unrelaxed_rank_049_alphafold2_ptm_model_5_seed_005.pdb ADDED TO iteration4 (0.15912429274111597 A) ######
###### UvrD_unrelaxed_rank_068_alphafold2_ptm_model_4_seed_022.pdb ADDED TO iteration4 (0.17360349484218485 A) ######
###### UvrD_unrelaxed_rank_082_alphafold2_ptm_model_2_seed_004.pdb ADDED TO iteration4 (0.18506286585045367 A) ######
###### UvrD_unrelaxed_rank_009_alphafold2_ptm_model_1_seed_011.pdb ADDED TO iteration4 (0.23145946419044125 A) ######
###### UvrD_unrelaxed_rank_075_alphafold2_ptm_model_2_seed_007.pdb ADDED TO iteration4 (0.21192071124785922 A) ######
###### UvrD_unrelaxed_rank_025_alphafold2_ptm_model_2_seed_019.pdb ADDED TO iteration4 (0.2209353346825831 A) ######
###### UvrD_unrelaxed_rank_044_alphafold2_ptm_model_1_seed_024.pdb ADDED TO iteration4 (0.23367651813736623 A) ######
###### UvrD_unrelaxed_rank_054_alphafold2_ptm_model_1_seed_007.pdb ADDED TO iteration4 (0.23648022906625152 A) ######
###### UvrD_unrelaxed_rank_060_alphafold2_ptm_model_1_seed_005.pdb ADDED TO iteration4 (0.23788694433928667 A) ######
###### UvrD_unrelaxed_rank_031_alphafold2_ptm_model_1_seed_012.pdb ADDED TO iteration4 (0.23428204870229413 A) ######
###### UvrD_unrelaxed_rank_081_alphafold2_ptm_model_1_seed_022.pdb ADDED TO iteration4 (0.2437865988648486 A) ######
###### UvrD_unrelaxed_rank_018_alphafold2_ptm_model_1_seed_019.pdb ADDED TO iteration4 (0.23456069519069725 A) ######
###### UvrD_unrelaxed_rank_015_alphafold2_ptm_model_2_seed_010.pdb ADDED TO iteration4 (0.21421098267099992 A) ######
###### UvrD_unrelaxed_rank_001_alphafold2_ptm_model_1_seed_020.pdb ADDED TO iteration4 (0.23054304201034126 A) ######
###### UvrD_unrelaxed_rank_104_alphafold2_ptm_model_3_seed_021.pdb ADDED TO iteration4 (0.2262459873479272 A) ######
###### UvrD_unrelaxed_rank_003_alphafold2_ptm_model_1_seed_003.pdb ADDED TO iteration4 (0.23103397561481565 A) ######
###### UvrD_unrelaxed_rank_020_alphafold2_ptm_model_1_seed_021.pdb ADDED TO iteration4 (0.2257310839871646 A) ######
###### UvrD_unrelaxed_rank_004_alphafold2_ptm_model_1_seed_010.pdb ADDED TO iteration4 (0.23514056946832765 A) ######
###### UvrD_unrelaxed_rank_067_alphafold2_ptm_model_4_seed_010.pdb ADDED TO iteration4 (0.22942295750503242 A) ######
###### UvrD_unrelaxed_rank_111_alphafold2_ptm_model_3_seed_011.pdb ADDED TO iteration4 (0.29641995107625546 A) ######
###### UvrD_unrelaxed_rank_092_alphafold2_ptm_model_4_seed_007.pdb ADDED TO iteration4 (0.2780566308105673 A) ######
###### UvrD_unrelaxed_rank_111_alphafold2_ptm_model_3_seed_011_dupe1.pdb ADDED TO iteration4 (0.29641995107625546 A) ######
###### UvrD_unrelaxed_rank_111_alphafold2_ptm_model_3_seed_011_dupe2.pdb ADDED TO iteration4 (0.29641995107625546 A) ######
###### UvrD_unrelaxed_rank_092_alphafold2_ptm_model_4_seed_007_dupe1.pdb ADDED TO iteration4 (0.2780566308105673 A) ######
###### UvrD_unrelaxed_rank_111_alphafold2_ptm_model_3_seed_011_dupe3.pdb ADDED TO iteration4 (0.29641995107625546 A) ######
###### UvrD_unrelaxed_rank_092_alphafold2_ptm_model_4_seed_007_dupe2.pdb ADDED TO iteration4 (0.2780566308105673 A) ######
###### UvrD_unrelaxed_rank_092_alphafold2_ptm_model_4_seed_007_dupe3.pdb ADDED TO iteration4 (0.2780566308105673 A) ######
###### UvrD_unrelaxed_rank_092_alphafold2_ptm_model_4_seed_007_dupe4.pdb ADDED TO iteration4 (0.2780566308105673 A) ######
###### UvrD_unrelaxed_rank_092_alphafold2_ptm_model_4_seed_007_dupe5.pdb ADDED TO iteration4 (0.2780566308105673 A) ######
###### UvrD_unrelaxed_rank_092_alphafold2_ptm_model_4_seed_007_dupe6.pdb ADDED TO iteration4 (0.2780566308105673 A) ######
###### UvrD_unrelaxed_rank_092_alphafold2_ptm_model_4_seed_007_dupe7.pdb ADDED TO iteration4 (0.2780566308105673 A) ######
###### UvrD_unrelaxed_rank_111_alphafold2_ptm_model_3_seed_011_dupe4.pdb ADDED TO iteration4 (0.29641995107625546 A) ######
###### UvrD_unrelaxed_rank_111_alphafold2_ptm_model_3_seed_011_dupe5.pdb ADDED TO iteration4 (0.29641995107625546 A) ######
###### UvrD_unrelaxed_rank_111_alphafold2_ptm_model_3_seed_011_dupe6.pdb ADDED TO iteration4 (0.29641995107625546 A) ######
###### UvrD_unrelaxed_rank_092_alphafold2_ptm_model_4_seed_007_dupe8.pdb ADDED TO iteration4 (0.2780566308105673 A) ######
###### UvrD_unrelaxed_rank_111_alphafold2_ptm_model_3_seed_011_dupe7.pdb ADDED TO iteration4 (0.29641995107625546 A) ######
###### UvrD_unrelaxed_rank_111_alphafold2_ptm_model_3_seed_011_dupe8.pdb ADDED TO iteration4 (0.29641995107625546 A) ######
###### UvrD_unrelaxed_rank_111_alphafold2_ptm_model_3_seed_011_dupe9.pdb ADDED TO iteration4 (0.29641995107625546 A) ######
###### UvrD_unrelaxed_rank_092_alphafold2_ptm_model_4_seed_007_dupe9.pdb ADDED TO iteration4 (0.2780566308105673 A) ######
###### UvrD_unrelaxed_rank_092_alphafold2_ptm_model_4_seed_007_dupe10.pdb ADDED TO iteration4 (0.2780566308105673 A) ######
###### UvrD_unrelaxed_rank_118_alphafold2_ptm_model_3_seed_004.pdb ADDED TO iteration4 (0.3279862811805453 A) ######
###### UvrD_unrelaxed_rank_010_alphafold2_ptm_model_5_seed_008.pdb ADDED TO iteration4 (0.32444009305778215 A) ######
###### UvrD_unrelaxed_rank_118_alphafold2_ptm_model_3_seed_004_dupe1.pdb ADDED TO iteration4 (0.3279862811805453 A) ######
###### UvrD_unrelaxed_rank_118_alphafold2_ptm_model_3_seed_004_dupe2.pdb ADDED TO iteration4 (0.3279862811805453 A) ######
###### UvrD_unrelaxed_rank_010_alphafold2_ptm_model_5_seed_008_dupe1.pdb ADDED TO iteration4 (0.32444009305778215 A) ######
###### UvrD_unrelaxed_rank_010_alphafold2_ptm_model_5_seed_008_dupe2.pdb ADDED TO iteration4 (0.32444009305778215 A) ######
###### UvrD_unrelaxed_rank_118_alphafold2_ptm_model_3_seed_004_dupe3.pdb ADDED TO iteration4 (0.3279862811805453 A) ######
###### UvrD_unrelaxed_rank_105_alphafold2_ptm_model_3_seed_019.pdb ADDED TO iteration4 (0.3273227114089576 A) ######
###### UvrD_unrelaxed_rank_118_alphafold2_ptm_model_3_seed_004_dupe4.pdb ADDED TO iteration4 (0.3279862811805453 A) ######
###### UvrD_unrelaxed_rank_118_alphafold2_ptm_model_3_seed_004_dupe5.pdb ADDED TO iteration4 (0.3279862811805453 A) ######
###### UvrD_unrelaxed_rank_105_alphafold2_ptm_model_3_seed_019_dupe1.pdb ADDED TO iteration4 (0.3273227114089576 A) ######
###### UvrD_unrelaxed_rank_105_alphafold2_ptm_model_3_seed_019_dupe2.pdb ADDED TO iteration4 (0.3273227114089576 A) ######
###### UvrD_unrelaxed_rank_010_alphafold2_ptm_model_5_seed_008_dupe3.pdb ADDED TO iteration4 (0.32444009305778215 A) ######
###### UvrD_unrelaxed_rank_118_alphafold2_ptm_model_3_seed_004_dupe6.pdb ADDED TO iteration4 (0.3279862811805453 A) ######
###### UvrD_unrelaxed_rank_010_alphafold2_ptm_model_5_seed_008_dupe4.pdb ADDED TO iteration4 (0.32444009305778215 A) ######
###### UvrD_unrelaxed_rank_105_alphafold2_ptm_model_3_seed_019_dupe3.pdb ADDED TO iteration4 (0.3273227114089576 A) ######
###### UvrD_unrelaxed_rank_105_alphafold2_ptm_model_3_seed_019_dupe4.pdb ADDED TO iteration4 (0.3273227114089576 A) ######
###### UvrD_unrelaxed_rank_105_alphafold2_ptm_model_3_seed_019_dupe5.pdb ADDED TO iteration4 (0.3273227114089576 A) ######
###### UvrD_unrelaxed_rank_105_alphafold2_ptm_model_3_seed_019_dupe6.pdb ADDED TO iteration4 (0.3273227114089576 A) ######
###### UvrD_unrelaxed_rank_010_alphafold2_ptm_model_5_seed_008_dupe5.pdb ADDED TO iteration4 (0.32444009305778215 A) ######
###### UvrD_unrelaxed_rank_117_alphafold2_ptm_model_3_seed_008.pdb ADDED TO iteration4 (0.41759720045192783 A) ######
###### UvrD_unrelaxed_rank_123_alphafold2_ptm_model_3_seed_017.pdb ADDED TO iteration4 (0.4264314597318264 A) ######
###### UvrD_unrelaxed_rank_123_alphafold2_ptm_model_3_seed_017_dupe1.pdb ADDED TO iteration4 (0.4264314597318264 A) ######
###### UvrD_unrelaxed_rank_117_alphafold2_ptm_model_3_seed_008_dupe1.pdb ADDED TO iteration4 (0.41759720045192783 A) ######
###### UvrD_unrelaxed_rank_101_alphafold2_ptm_model_4_seed_017.pdb ADDED TO iteration4 (0.4374562564562476 A) ######
###### UvrD_unrelaxed_rank_101_alphafold2_ptm_model_4_seed_017_dupe1.pdb ADDED TO iteration4 (0.4374562564562476 A) ######
###### UvrD_unrelaxed_rank_110_alphafold2_ptm_model_3_seed_013.pdb ADDED TO iteration4 (0.47387621537359725 A) ######
###### UvrD_unrelaxed_rank_114_alphafold2_ptm_model_3_seed_003.pdb ADDED TO iteration4 (0.4578377514127674 A) ######
desired_count: 0
desired_count: 1
1
1
desired_count: 3
3
4
desired_count: 8
8
12
desired_count: 16
16
28
desired_count: 21
21
49
desired_count: 20
20
69
desired_count: 13
desired_count: 6
6
75
desired_count: 2
2
77
desired_count: 0
desired_count: 0
desired_count: 0
desired_count: 0
desired_count: 0
desired_count: 0
desired_count: 0
desired_count: 0
desired_count: 0
>>> APPENDING TO ITERATIONS DIRECTORY
###### UvrD_unrelaxed_rank_035_alphafold2_ptm_model_4_seed_000.pdb ADDED TO iteration5 (0.058172849433463 A) ######
###### UvrD_unrelaxed_rank_077_alphafold2_ptm_model_2_seed_002.pdb ADDED TO iteration5 (0.13548385160043386 A) ######
###### UvrD_unrelaxed_rank_069_alphafold2_ptm_model_3_seed_009.pdb ADDED TO iteration5 (0.10917731051140936 A) ######
###### UvrD_unrelaxed_rank_073_alphafold2_ptm_model_1_seed_003.pdb ADDED TO iteration5 (0.14595281354524248 A) ######
###### UvrD_unrelaxed_rank_063_alphafold2_ptm_model_1_seed_023.pdb ADDED TO iteration5 (0.18109669897056033 A) ######
###### UvrD_unrelaxed_rank_029_alphafold2_ptm_model_4_seed_011.pdb ADDED TO iteration5 (0.18265519191008775 A) ######
###### UvrD_unrelaxed_rank_121_alphafold2_ptm_model_3_seed_007.pdb ADDED TO iteration5 (0.19216494067384765 A) ######
###### UvrD_unrelaxed_rank_055_alphafold2_ptm_model_1_seed_008.pdb ADDED TO iteration5 (0.1650024492678281 A) ######
###### UvrD_unrelaxed_rank_071_alphafold2_ptm_model_1_seed_004.pdb ADDED TO iteration5 (0.15009760511100706 A) ######
###### UvrD_unrelaxed_rank_103_alphafold2_ptm_model_3_seed_010.pdb ADDED TO iteration5 (0.19137397591527272 A) ######
###### UvrD_unrelaxed_rank_074_alphafold2_ptm_model_1_seed_006.pdb ADDED TO iteration5 (0.15007966475320877 A) ######
###### UvrD_unrelaxed_rank_040_alphafold2_ptm_model_1_seed_010.pdb ADDED TO iteration5 (0.17620517019776666 A) ######
###### UvrD_unrelaxed_rank_051_alphafold2_ptm_model_1_seed_019.pdb ADDED TO iteration5 (0.2263644240243866 A) ######
###### UvrD_unrelaxed_rank_026_alphafold2_ptm_model_4_seed_010.pdb ADDED TO iteration5 (0.22942295750503242 A) ######
###### UvrD_unrelaxed_rank_026_alphafold2_ptm_model_4_seed_010_dupe1.pdb ADDED TO iteration5 (0.22942295750503242 A) ######
###### UvrD_unrelaxed_rank_026_alphafold2_ptm_model_4_seed_010_dupe2.pdb ADDED TO iteration5 (0.22942295750503242 A) ######
###### UvrD_unrelaxed_rank_104_alphafold2_ptm_model_3_seed_021.pdb ADDED TO iteration5 (0.2262459873479272 A) ######
###### UvrD_unrelaxed_rank_051_alphafold2_ptm_model_1_seed_019_dupe1.pdb ADDED TO iteration5 (0.2263644240243866 A) ######
###### UvrD_unrelaxed_rank_104_alphafold2_ptm_model_3_seed_021_dupe1.pdb ADDED TO iteration5 (0.2262459873479272 A) ######
###### UvrD_unrelaxed_rank_026_alphafold2_ptm_model_4_seed_010_dupe3.pdb ADDED TO iteration5 (0.22942295750503242 A) ######
###### UvrD_unrelaxed_rank_051_alphafold2_ptm_model_1_seed_019_dupe2.pdb ADDED TO iteration5 (0.2263644240243866 A) ######
###### UvrD_unrelaxed_rank_026_alphafold2_ptm_model_4_seed_010_dupe4.pdb ADDED TO iteration5 (0.22942295750503242 A) ######
###### UvrD_unrelaxed_rank_051_alphafold2_ptm_model_1_seed_019_dupe3.pdb ADDED TO iteration5 (0.2263644240243866 A) ######
###### UvrD_unrelaxed_rank_104_alphafold2_ptm_model_3_seed_021_dupe2.pdb ADDED TO iteration5 (0.2262459873479272 A) ######
###### UvrD_unrelaxed_rank_104_alphafold2_ptm_model_3_seed_021_dupe3.pdb ADDED TO iteration5 (0.2262459873479272 A) ######
###### UvrD_unrelaxed_rank_104_alphafold2_ptm_model_3_seed_021_dupe4.pdb ADDED TO iteration5 (0.2262459873479272 A) ######
###### UvrD_unrelaxed_rank_051_alphafold2_ptm_model_1_seed_019_dupe4.pdb ADDED TO iteration5 (0.2263644240243866 A) ######
###### UvrD_unrelaxed_rank_051_alphafold2_ptm_model_1_seed_019_dupe5.pdb ADDED TO iteration5 (0.2263644240243866 A) ######
###### UvrD_unrelaxed_rank_047_alphafold2_ptm_model_4_seed_007.pdb ADDED TO iteration5 (0.2780566308105673 A) ######
###### UvrD_unrelaxed_rank_111_alphafold2_ptm_model_3_seed_011.pdb ADDED TO iteration5 (0.29641995107625546 A) ######
###### UvrD_unrelaxed_rank_047_alphafold2_ptm_model_4_seed_007_dupe1.pdb ADDED TO iteration5 (0.2780566308105673 A) ######
###### UvrD_unrelaxed_rank_047_alphafold2_ptm_model_4_seed_007_dupe2.pdb ADDED TO iteration5 (0.2780566308105673 A) ######
###### UvrD_unrelaxed_rank_111_alphafold2_ptm_model_3_seed_011_dupe1.pdb ADDED TO iteration5 (0.29641995107625546 A) ######
###### UvrD_unrelaxed_rank_047_alphafold2_ptm_model_4_seed_007_dupe3.pdb ADDED TO iteration5 (0.2780566308105673 A) ######
###### UvrD_unrelaxed_rank_047_alphafold2_ptm_model_4_seed_007_dupe4.pdb ADDED TO iteration5 (0.2780566308105673 A) ######
###### UvrD_unrelaxed_rank_047_alphafold2_ptm_model_4_seed_007_dupe5.pdb ADDED TO iteration5 (0.2780566308105673 A) ######
###### UvrD_unrelaxed_rank_111_alphafold2_ptm_model_3_seed_011_dupe2.pdb ADDED TO iteration5 (0.29641995107625546 A) ######
###### UvrD_unrelaxed_rank_111_alphafold2_ptm_model_3_seed_011_dupe3.pdb ADDED TO iteration5 (0.29641995107625546 A) ######
###### UvrD_unrelaxed_rank_111_alphafold2_ptm_model_3_seed_011_dupe4.pdb ADDED TO iteration5 (0.29641995107625546 A) ######
###### UvrD_unrelaxed_rank_111_alphafold2_ptm_model_3_seed_011_dupe5.pdb ADDED TO iteration5 (0.29641995107625546 A) ######
###### UvrD_unrelaxed_rank_111_alphafold2_ptm_model_3_seed_011_dupe6.pdb ADDED TO iteration5 (0.29641995107625546 A) ######
###### UvrD_unrelaxed_rank_047_alphafold2_ptm_model_4_seed_007_dupe6.pdb ADDED TO iteration5 (0.2780566308105673 A) ######
###### UvrD_unrelaxed_rank_111_alphafold2_ptm_model_3_seed_011_dupe7.pdb ADDED TO iteration5 (0.29641995107625546 A) ######
###### UvrD_unrelaxed_rank_047_alphafold2_ptm_model_4_seed_007_dupe7.pdb ADDED TO iteration5 (0.2780566308105673 A) ######
###### UvrD_unrelaxed_rank_111_alphafold2_ptm_model_3_seed_011_dupe8.pdb ADDED TO iteration5 (0.29641995107625546 A) ######
###### UvrD_unrelaxed_rank_047_alphafold2_ptm_model_4_seed_007_dupe8.pdb ADDED TO iteration5 (0.2780566308105673 A) ######
###### UvrD_unrelaxed_rank_047_alphafold2_ptm_model_4_seed_007_dupe9.pdb ADDED TO iteration5 (0.2780566308105673 A) ######
###### UvrD_unrelaxed_rank_047_alphafold2_ptm_model_4_seed_007_dupe10.pdb ADDED TO iteration5 (0.2780566308105673 A) ######
###### UvrD_unrelaxed_rank_111_alphafold2_ptm_model_3_seed_011_dupe9.pdb ADDED TO iteration5 (0.29641995107625546 A) ######
###### UvrD_unrelaxed_rank_118_alphafold2_ptm_model_3_seed_004.pdb ADDED TO iteration5 (0.3279862811805453 A) ######
###### UvrD_unrelaxed_rank_105_alphafold2_ptm_model_3_seed_019.pdb ADDED TO iteration5 (0.3273227114089576 A) ######
###### UvrD_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_008.pdb ADDED TO iteration5 (0.32444009305778215 A) ######
###### UvrD_unrelaxed_rank_105_alphafold2_ptm_model_3_seed_019_dupe1.pdb ADDED TO iteration5 (0.3273227114089576 A) ######
###### UvrD_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_008_dupe1.pdb ADDED TO iteration5 (0.32444009305778215 A) ######
###### UvrD_unrelaxed_rank_105_alphafold2_ptm_model_3_seed_019_dupe2.pdb ADDED TO iteration5 (0.3273227114089576 A) ######
###### UvrD_unrelaxed_rank_118_alphafold2_ptm_model_3_seed_004_dupe1.pdb ADDED TO iteration5 (0.3279862811805453 A) ######
###### UvrD_unrelaxed_rank_118_alphafold2_ptm_model_3_seed_004_dupe2.pdb ADDED TO iteration5 (0.3279862811805453 A) ######
###### UvrD_unrelaxed_rank_105_alphafold2_ptm_model_3_seed_019_dupe3.pdb ADDED TO iteration5 (0.3273227114089576 A) ######
###### UvrD_unrelaxed_rank_105_alphafold2_ptm_model_3_seed_019_dupe4.pdb ADDED TO iteration5 (0.3273227114089576 A) ######
###### UvrD_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_008_dupe2.pdb ADDED TO iteration5 (0.32444009305778215 A) ######
###### UvrD_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_008_dupe3.pdb ADDED TO iteration5 (0.32444009305778215 A) ######
###### UvrD_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_008_dupe4.pdb ADDED TO iteration5 (0.32444009305778215 A) ######
###### UvrD_unrelaxed_rank_105_alphafold2_ptm_model_3_seed_019_dupe5.pdb ADDED TO iteration5 (0.3273227114089576 A) ######
###### UvrD_unrelaxed_rank_118_alphafold2_ptm_model_3_seed_004_dupe3.pdb ADDED TO iteration5 (0.3279862811805453 A) ######
###### UvrD_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_008_dupe5.pdb ADDED TO iteration5 (0.32444009305778215 A) ######
###### UvrD_unrelaxed_rank_105_alphafold2_ptm_model_3_seed_019_dupe6.pdb ADDED TO iteration5 (0.3273227114089576 A) ######
###### UvrD_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_008_dupe6.pdb ADDED TO iteration5 (0.32444009305778215 A) ######
###### UvrD_unrelaxed_rank_118_alphafold2_ptm_model_3_seed_004_dupe4.pdb ADDED TO iteration5 (0.3279862811805453 A) ######
###### UvrD_unrelaxed_rank_118_alphafold2_ptm_model_3_seed_004_dupe5.pdb ADDED TO iteration5 (0.3279862811805453 A) ######
