*******************************

       ColabFold Wrapper

*******************************
>>> LOGGING AS: lcirne
Input file name in the format 'name.fasta': Input template directory: Desired number of recycles (integer) (max 5, min 0): Desired number of seeds (integer) (min 1): Desired value for n (integer) (min 10): Desired value for max number of msa's (integer) (min 1): WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
###### UvrD_unrelaxed_rank_095_alphafold2_ptm_model_4_seed_007_dupe1.pdb ADDED TO iteration1 (0.33332286309734754 A) ######
###### UvrD_unrelaxed_rank_095_alphafold2_ptm_model_4_seed_007_dupe2.pdb ADDED TO iteration1 (0.33332286309734754 A) ######
###### UvrD_unrelaxed_rank_105_alphafold2_ptm_model_3_seed_019_dupe2.pdb ADDED TO iteration1 (0.3163331367848707 A) ######
###### UvrD_unrelaxed_rank_016_alphafold2_ptm_model_5_seed_008_dupe1.pdb ADDED TO iteration1 (0.32040098576310083 A) ######
###### UvrD_unrelaxed_rank_041_alphafold2_ptm_model_2_seed_015.pdb ADDED TO iteration1 (0.3721364912404501 A) ######
###### UvrD_unrelaxed_rank_004_alphafold2_ptm_model_2_seed_002.pdb ADDED TO iteration1 (0.36285895249888594 A) ######
###### UvrD_unrelaxed_rank_008_alphafold2_ptm_model_1_seed_002.pdb ADDED TO iteration1 (0.38639533070527454 A) ######
###### UvrD_unrelaxed_rank_040_alphafold2_ptm_model_2_seed_007.pdb ADDED TO iteration1 (0.3998265304997009 A) ######
###### UvrD_unrelaxed_rank_039_alphafold2_ptm_model_1_seed_014.pdb ADDED TO iteration1 (0.38674553002672696 A) ######
###### UvrD_unrelaxed_rank_011_alphafold2_ptm_model_1_seed_009.pdb ADDED TO iteration1 (0.3965383595548104 A) ######
###### UvrD_unrelaxed_rank_056_alphafold2_ptm_model_2_seed_016.pdb ADDED TO iteration1 (0.3803518724318499 A) ######
###### UvrD_unrelaxed_rank_014_alphafold2_ptm_model_1_seed_018.pdb ADDED TO iteration1 (0.4458298588221026 A) ######
###### UvrD_unrelaxed_rank_050_alphafold2_ptm_model_1_seed_004.pdb ADDED TO iteration1 (0.4275859475088616 A) ######
###### UvrD_unrelaxed_rank_060_alphafold2_ptm_model_1_seed_005.pdb ADDED TO iteration1 (0.445680827240523 A) ######
###### UvrD_unrelaxed_rank_068_alphafold2_ptm_model_1_seed_022.pdb ADDED TO iteration1 (0.4564391375122084 A) ######
desired_count: 0
desired_count: 0
desired_count: 2
2
2
desired_count: 5
5
7
desired_count: 9
9
16
desired_count: 12
12
28
desired_count: 11
11
39
desired_count: 7
7
46
desired_count: 3
3
49
desired_count: 1
desired_count: 0
desired_count: 0
desired_count: 0
desired_count: 0
desired_count: 0
desired_count: 0
desired_count: 0
desired_count: 0
desired_count: 0
>>> APPENDING TO ITERATIONS DIRECTORY
###### UvrD_unrelaxed_rank_072_alphafold2_ptm_model_2_seed_020.pdb ADDED TO iteration2 (0.11103208208339817 A) ######
###### UvrD_unrelaxed_rank_079_alphafold2_ptm_model_2_seed_006.pdb ADDED TO iteration2 (0.11220935907629054 A) ######
###### UvrD_unrelaxed_rank_002_alphafold2_ptm_model_5_seed_006.pdb ADDED TO iteration2 (0.15989339920628987 A) ######
###### UvrD_unrelaxed_rank_029_alphafold2_ptm_model_4_seed_011.pdb ADDED TO iteration2 (0.17590848404907758 A) ######
###### UvrD_unrelaxed_rank_052_alphafold2_ptm_model_1_seed_001.pdb ADDED TO iteration2 (0.15779931818677922 A) ######
###### UvrD_unrelaxed_rank_004_alphafold2_ptm_model_5_seed_012.pdb ADDED TO iteration2 (0.1838753796681975 A) ######
###### UvrD_unrelaxed_rank_028_alphafold2_ptm_model_4_seed_022.pdb ADDED TO iteration2 (0.17593551421501163 A) ######
###### UvrD_unrelaxed_rank_027_alphafold2_ptm_model_4_seed_010.pdb ADDED TO iteration2 (0.22491998646447506 A) ######
###### UvrD_unrelaxed_rank_103_alphafold2_ptm_model_3_seed_021.pdb ADDED TO iteration2 (0.2211868736576923 A) ######
###### UvrD_unrelaxed_rank_108_alphafold2_ptm_model_3_seed_016.pdb ADDED TO iteration2 (0.23143715677218543 A) ######
###### UvrD_unrelaxed_rank_027_alphafold2_ptm_model_4_seed_010_dupe1.pdb ADDED TO iteration2 (0.22491998646447506 A) ######
###### UvrD_unrelaxed_rank_104_alphafold2_ptm_model_3_seed_010.pdb ADDED TO iteration2 (0.24213875205339044 A) ######
###### UvrD_unrelaxed_rank_104_alphafold2_ptm_model_3_seed_010_dupe1.pdb ADDED TO iteration2 (0.24213875205339044 A) ######
###### UvrD_unrelaxed_rank_108_alphafold2_ptm_model_3_seed_016_dupe1.pdb ADDED TO iteration2 (0.23143715677218543 A) ######
###### UvrD_unrelaxed_rank_103_alphafold2_ptm_model_3_seed_021_dupe1.pdb ADDED TO iteration2 (0.2211868736576923 A) ######
###### UvrD_unrelaxed_rank_103_alphafold2_ptm_model_3_seed_021_dupe2.pdb ADDED TO iteration2 (0.2211868736576923 A) ######
###### UvrD_unrelaxed_rank_122_alphafold2_ptm_model_3_seed_007.pdb ADDED TO iteration2 (0.2885548978688594 A) ######
###### UvrD_unrelaxed_rank_122_alphafold2_ptm_model_3_seed_007_dupe1.pdb ADDED TO iteration2 (0.2885548978688594 A) ######
###### UvrD_unrelaxed_rank_122_alphafold2_ptm_model_3_seed_007_dupe2.pdb ADDED TO iteration2 (0.2885548978688594 A) ######
###### UvrD_unrelaxed_rank_122_alphafold2_ptm_model_3_seed_007_dupe3.pdb ADDED TO iteration2 (0.2885548978688594 A) ######
###### UvrD_unrelaxed_rank_122_alphafold2_ptm_model_3_seed_007_dupe4.pdb ADDED TO iteration2 (0.2885548978688594 A) ######
###### UvrD_unrelaxed_rank_122_alphafold2_ptm_model_3_seed_007_dupe5.pdb ADDED TO iteration2 (0.2885548978688594 A) ######
###### UvrD_unrelaxed_rank_122_alphafold2_ptm_model_3_seed_007_dupe6.pdb ADDED TO iteration2 (0.2885548978688594 A) ######
###### UvrD_unrelaxed_rank_122_alphafold2_ptm_model_3_seed_007_dupe7.pdb ADDED TO iteration2 (0.2885548978688594 A) ######
###### UvrD_unrelaxed_rank_122_alphafold2_ptm_model_3_seed_007_dupe8.pdb ADDED TO iteration2 (0.2885548978688594 A) ######
###### UvrD_unrelaxed_rank_122_alphafold2_ptm_model_3_seed_007_dupe9.pdb ADDED TO iteration2 (0.2885548978688594 A) ######
###### UvrD_unrelaxed_rank_122_alphafold2_ptm_model_3_seed_007_dupe10.pdb ADDED TO iteration2 (0.2885548978688594 A) ######
###### UvrD_unrelaxed_rank_122_alphafold2_ptm_model_3_seed_007_dupe11.pdb ADDED TO iteration2 (0.2885548978688594 A) ######
###### UvrD_unrelaxed_rank_105_alphafold2_ptm_model_3_seed_019.pdb ADDED TO iteration2 (0.3163331367848707 A) ######
###### UvrD_unrelaxed_rank_045_alphafold2_ptm_model_4_seed_007.pdb ADDED TO iteration2 (0.33332286309734754 A) ######
###### UvrD_unrelaxed_rank_045_alphafold2_ptm_model_4_seed_007_dupe1.pdb ADDED TO iteration2 (0.33332286309734754 A) ######
###### UvrD_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_008.pdb ADDED TO iteration2 (0.32040098576310083 A) ######
###### UvrD_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_008_dupe1.pdb ADDED TO iteration2 (0.32040098576310083 A) ######
###### UvrD_unrelaxed_rank_045_alphafold2_ptm_model_4_seed_007_dupe2.pdb ADDED TO iteration2 (0.33332286309734754 A) ######
###### UvrD_unrelaxed_rank_045_alphafold2_ptm_model_4_seed_007_dupe3.pdb ADDED TO iteration2 (0.33332286309734754 A) ######
###### UvrD_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_008_dupe2.pdb ADDED TO iteration2 (0.32040098576310083 A) ######
###### UvrD_unrelaxed_rank_105_alphafold2_ptm_model_3_seed_019_dupe1.pdb ADDED TO iteration2 (0.3163331367848707 A) ######
###### UvrD_unrelaxed_rank_105_alphafold2_ptm_model_3_seed_019_dupe2.pdb ADDED TO iteration2 (0.3163331367848707 A) ######
###### UvrD_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_008_dupe3.pdb ADDED TO iteration2 (0.32040098576310083 A) ######
###### UvrD_unrelaxed_rank_112_alphafold2_ptm_model_3_seed_011.pdb ADDED TO iteration2 (0.3907902160498695 A) ######
###### UvrD_unrelaxed_rank_112_alphafold2_ptm_model_3_seed_011_dupe1.pdb ADDED TO iteration2 (0.3907902160498695 A) ######
###### UvrD_unrelaxed_rank_112_alphafold2_ptm_model_3_seed_011_dupe2.pdb ADDED TO iteration2 (0.3907902160498695 A) ######
###### UvrD_unrelaxed_rank_112_alphafold2_ptm_model_3_seed_011_dupe3.pdb ADDED TO iteration2 (0.3907902160498695 A) ######
###### UvrD_unrelaxed_rank_112_alphafold2_ptm_model_3_seed_011_dupe4.pdb ADDED TO iteration2 (0.3907902160498695 A) ######
###### UvrD_unrelaxed_rank_112_alphafold2_ptm_model_3_seed_011_dupe5.pdb ADDED TO iteration2 (0.3907902160498695 A) ######
###### UvrD_unrelaxed_rank_112_alphafold2_ptm_model_3_seed_011_dupe6.pdb ADDED TO iteration2 (0.3907902160498695 A) ######
###### UvrD_unrelaxed_rank_118_alphafold2_ptm_model_3_seed_004.pdb ADDED TO iteration2 (0.425469724040612 A) ######
###### UvrD_unrelaxed_rank_118_alphafold2_ptm_model_3_seed_004_dupe1.pdb ADDED TO iteration2 (0.425469724040612 A) ######
###### UvrD_unrelaxed_rank_109_alphafold2_ptm_model_3_seed_013.pdb ADDED TO iteration2 (0.42056338945981875 A) ######
desired_count: 0
desired_count: 0
desired_count: 2
2
2
desired_count: 5
5
7
desired_count: 9
9
16
desired_count: 12
12
28
desired_count: 11
11
39
desired_count: 7
7
46
desired_count: 3
3
49
desired_count: 1
desired_count: 0
desired_count: 0
desired_count: 0
desired_count: 0
desired_count: 0
desired_count: 0
desired_count: 0
desired_count: 0
desired_count: 0
>>> APPENDING TO ITERATIONS DIRECTORY
###### UvrD_unrelaxed_rank_066_alphafold2_ptm_model_1_seed_000.pdb ADDED TO iteration3 (0.10433866508505613 A) ######
###### UvrD_unrelaxed_rank_023_alphafold2_ptm_model_5_seed_015.pdb ADDED TO iteration3 (0.10264256816643413 A) ######
###### UvrD_unrelaxed_rank_004_alphafold2_ptm_model_5_seed_012.pdb ADDED TO iteration3 (0.1838753796681975 A) ######
###### UvrD_unrelaxed_rank_028_alphafold2_ptm_model_4_seed_022.pdb ADDED TO iteration3 (0.17593551421501163 A) ######
###### UvrD_unrelaxed_rank_026_alphafold2_ptm_model_5_seed_002.pdb ADDED TO iteration3 (0.16950788024178914 A) ######
###### UvrD_unrelaxed_rank_029_alphafold2_ptm_model_4_seed_011.pdb ADDED TO iteration3 (0.17590848404907758 A) ######
###### UvrD_unrelaxed_rank_002_alphafold2_ptm_model_5_seed_006.pdb ADDED TO iteration3 (0.15989339920628987 A) ######
###### UvrD_unrelaxed_rank_104_alphafold2_ptm_model_3_seed_010.pdb ADDED TO iteration3 (0.24213875205339044 A) ######
###### UvrD_unrelaxed_rank_103_alphafold2_ptm_model_3_seed_021.pdb ADDED TO iteration3 (0.2211868736576923 A) ######
###### UvrD_unrelaxed_rank_104_alphafold2_ptm_model_3_seed_010_dupe1.pdb ADDED TO iteration3 (0.24213875205339044 A) ######
###### UvrD_unrelaxed_rank_027_alphafold2_ptm_model_4_seed_010.pdb ADDED TO iteration3 (0.22491998646447506 A) ######
###### UvrD_unrelaxed_rank_103_alphafold2_ptm_model_3_seed_021_dupe1.pdb ADDED TO iteration3 (0.2211868736576923 A) ######
###### UvrD_unrelaxed_rank_108_alphafold2_ptm_model_3_seed_016.pdb ADDED TO iteration3 (0.23143715677218543 A) ######
###### UvrD_unrelaxed_rank_108_alphafold2_ptm_model_3_seed_016_dupe1.pdb ADDED TO iteration3 (0.23143715677218543 A) ######
###### UvrD_unrelaxed_rank_027_alphafold2_ptm_model_4_seed_010_dupe1.pdb ADDED TO iteration3 (0.22491998646447506 A) ######
###### UvrD_unrelaxed_rank_108_alphafold2_ptm_model_3_seed_016_dupe2.pdb ADDED TO iteration3 (0.23143715677218543 A) ######
###### UvrD_unrelaxed_rank_122_alphafold2_ptm_model_3_seed_007.pdb ADDED TO iteration3 (0.2885548978688594 A) ######
###### UvrD_unrelaxed_rank_122_alphafold2_ptm_model_3_seed_007_dupe1.pdb ADDED TO iteration3 (0.2885548978688594 A) ######
###### UvrD_unrelaxed_rank_122_alphafold2_ptm_model_3_seed_007_dupe2.pdb ADDED TO iteration3 (0.2885548978688594 A) ######
###### UvrD_unrelaxed_rank_122_alphafold2_ptm_model_3_seed_007_dupe3.pdb ADDED TO iteration3 (0.2885548978688594 A) ######
###### UvrD_unrelaxed_rank_122_alphafold2_ptm_model_3_seed_007_dupe4.pdb ADDED TO iteration3 (0.2885548978688594 A) ######
###### UvrD_unrelaxed_rank_122_alphafold2_ptm_model_3_seed_007_dupe5.pdb ADDED TO iteration3 (0.2885548978688594 A) ######
###### UvrD_unrelaxed_rank_122_alphafold2_ptm_model_3_seed_007_dupe6.pdb ADDED TO iteration3 (0.2885548978688594 A) ######
###### UvrD_unrelaxed_rank_122_alphafold2_ptm_model_3_seed_007_dupe7.pdb ADDED TO iteration3 (0.2885548978688594 A) ######
###### UvrD_unrelaxed_rank_122_alphafold2_ptm_model_3_seed_007_dupe8.pdb ADDED TO iteration3 (0.2885548978688594 A) ######
###### UvrD_unrelaxed_rank_122_alphafold2_ptm_model_3_seed_007_dupe9.pdb ADDED TO iteration3 (0.2885548978688594 A) ######
###### UvrD_unrelaxed_rank_122_alphafold2_ptm_model_3_seed_007_dupe10.pdb ADDED TO iteration3 (0.2885548978688594 A) ######
###### UvrD_unrelaxed_rank_122_alphafold2_ptm_model_3_seed_007_dupe11.pdb ADDED TO iteration3 (0.2885548978688594 A) ######
###### UvrD_unrelaxed_rank_045_alphafold2_ptm_model_4_seed_007.pdb ADDED TO iteration3 (0.33332286309734754 A) ######
###### UvrD_unrelaxed_rank_045_alphafold2_ptm_model_4_seed_007_dupe1.pdb ADDED TO iteration3 (0.33332286309734754 A) ######
###### UvrD_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_008.pdb ADDED TO iteration3 (0.32040098576310083 A) ######
###### UvrD_unrelaxed_rank_105_alphafold2_ptm_model_3_seed_019.pdb ADDED TO iteration3 (0.3163331367848707 A) ######
###### UvrD_unrelaxed_rank_105_alphafold2_ptm_model_3_seed_019_dupe1.pdb ADDED TO iteration3 (0.3163331367848707 A) ######
###### UvrD_unrelaxed_rank_045_alphafold2_ptm_model_4_seed_007_dupe2.pdb ADDED TO iteration3 (0.33332286309734754 A) ######
###### UvrD_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_008_dupe1.pdb ADDED TO iteration3 (0.32040098576310083 A) ######
###### UvrD_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_008_dupe2.pdb ADDED TO iteration3 (0.32040098576310083 A) ######
###### UvrD_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_008_dupe3.pdb ADDED TO iteration3 (0.32040098576310083 A) ######
###### UvrD_unrelaxed_rank_105_alphafold2_ptm_model_3_seed_019_dupe2.pdb ADDED TO iteration3 (0.3163331367848707 A) ######
###### UvrD_unrelaxed_rank_105_alphafold2_ptm_model_3_seed_019_dupe3.pdb ADDED TO iteration3 (0.3163331367848707 A) ######
###### UvrD_unrelaxed_rank_112_alphafold2_ptm_model_3_seed_011.pdb ADDED TO iteration3 (0.3907902160498695 A) ######
###### UvrD_unrelaxed_rank_112_alphafold2_ptm_model_3_seed_011_dupe1.pdb ADDED TO iteration3 (0.3907902160498695 A) ######
###### UvrD_unrelaxed_rank_112_alphafold2_ptm_model_3_seed_011_dupe2.pdb ADDED TO iteration3 (0.3907902160498695 A) ######
###### UvrD_unrelaxed_rank_112_alphafold2_ptm_model_3_seed_011_dupe3.pdb ADDED TO iteration3 (0.3907902160498695 A) ######
###### UvrD_unrelaxed_rank_112_alphafold2_ptm_model_3_seed_011_dupe4.pdb ADDED TO iteration3 (0.3907902160498695 A) ######
###### UvrD_unrelaxed_rank_112_alphafold2_ptm_model_3_seed_011_dupe5.pdb ADDED TO iteration3 (0.3907902160498695 A) ######
###### UvrD_unrelaxed_rank_112_alphafold2_ptm_model_3_seed_011_dupe6.pdb ADDED TO iteration3 (0.3907902160498695 A) ######
###### UvrD_unrelaxed_rank_109_alphafold2_ptm_model_3_seed_013.pdb ADDED TO iteration3 (0.42056338945981875 A) ######
###### UvrD_unrelaxed_rank_109_alphafold2_ptm_model_3_seed_013_dupe1.pdb ADDED TO iteration3 (0.42056338945981875 A) ######
###### UvrD_unrelaxed_rank_118_alphafold2_ptm_model_3_seed_004.pdb ADDED TO iteration3 (0.425469724040612 A) ######
desired_count: 0
desired_count: 0
desired_count: 2
2
2
desired_count: 5
5
7
desired_count: 9
9
16
desired_count: 12
12
28
desired_count: 11
11
39
desired_count: 7
7
46
desired_count: 3
3
49
desired_count: 1
desired_count: 0
desired_count: 0
desired_count: 0
desired_count: 0
desired_count: 0
desired_count: 0
desired_count: 0
desired_count: 0
desired_count: 0
>>> APPENDING TO ITERATIONS DIRECTORY
###### UvrD_unrelaxed_rank_055_alphafold2_ptm_model_1_seed_020.pdb ADDED TO iteration4 (0.14354561198290705 A) ######
###### UvrD_unrelaxed_rank_052_alphafold2_ptm_model_1_seed_019.pdb ADDED TO iteration4 (0.13931695605981662 A) ######
###### UvrD_unrelaxed_rank_029_alphafold2_ptm_model_4_seed_011.pdb ADDED TO iteration4 (0.17590848404907758 A) ######
###### UvrD_unrelaxed_rank_002_alphafold2_ptm_model_5_seed_006.pdb ADDED TO iteration4 (0.15989339920628987 A) ######
###### UvrD_unrelaxed_rank_025_alphafold2_ptm_model_5_seed_002.pdb ADDED TO iteration4 (0.16950788024178914 A) ######
###### UvrD_unrelaxed_rank_096_alphafold2_ptm_model_2_seed_018.pdb ADDED TO iteration4 (0.19324554948140385 A) ######
###### UvrD_unrelaxed_rank_069_alphafold2_ptm_model_1_seed_016.pdb ADDED TO iteration4 (0.15175554556438464 A) ######
###### UvrD_unrelaxed_rank_064_alphafold2_ptm_model_2_seed_011.pdb ADDED TO iteration4 (0.23706683396380518 A) ######
###### UvrD_unrelaxed_rank_103_alphafold2_ptm_model_3_seed_021.pdb ADDED TO iteration4 (0.2211868736576923 A) ######
###### UvrD_unrelaxed_rank_027_alphafold2_ptm_model_4_seed_010.pdb ADDED TO iteration4 (0.22491998646447506 A) ######
###### UvrD_unrelaxed_rank_104_alphafold2_ptm_model_3_seed_010.pdb ADDED TO iteration4 (0.24213875205339044 A) ######
###### UvrD_unrelaxed_rank_108_alphafold2_ptm_model_3_seed_016.pdb ADDED TO iteration4 (0.23143715677218543 A) ######
###### UvrD_unrelaxed_rank_104_alphafold2_ptm_model_3_seed_010_dupe1.pdb ADDED TO iteration4 (0.24213875205339044 A) ######
###### UvrD_unrelaxed_rank_027_alphafold2_ptm_model_4_seed_010_dupe1.pdb ADDED TO iteration4 (0.22491998646447506 A) ######
###### UvrD_unrelaxed_rank_064_alphafold2_ptm_model_2_seed_011_dupe1.pdb ADDED TO iteration4 (0.23706683396380518 A) ######
###### UvrD_unrelaxed_rank_103_alphafold2_ptm_model_3_seed_021_dupe1.pdb ADDED TO iteration4 (0.2211868736576923 A) ######
###### UvrD_unrelaxed_rank_122_alphafold2_ptm_model_3_seed_007.pdb ADDED TO iteration4 (0.2885548978688594 A) ######
###### UvrD_unrelaxed_rank_122_alphafold2_ptm_model_3_seed_007_dupe1.pdb ADDED TO iteration4 (0.2885548978688594 A) ######
###### UvrD_unrelaxed_rank_122_alphafold2_ptm_model_3_seed_007_dupe2.pdb ADDED TO iteration4 (0.2885548978688594 A) ######
###### UvrD_unrelaxed_rank_122_alphafold2_ptm_model_3_seed_007_dupe3.pdb ADDED TO iteration4 (0.2885548978688594 A) ######
###### UvrD_unrelaxed_rank_122_alphafold2_ptm_model_3_seed_007_dupe4.pdb ADDED TO iteration4 (0.2885548978688594 A) ######
###### UvrD_unrelaxed_rank_122_alphafold2_ptm_model_3_seed_007_dupe5.pdb ADDED TO iteration4 (0.2885548978688594 A) ######
###### UvrD_unrelaxed_rank_122_alphafold2_ptm_model_3_seed_007_dupe6.pdb ADDED TO iteration4 (0.2885548978688594 A) ######
###### UvrD_unrelaxed_rank_122_alphafold2_ptm_model_3_seed_007_dupe7.pdb ADDED TO iteration4 (0.2885548978688594 A) ######
###### UvrD_unrelaxed_rank_122_alphafold2_ptm_model_3_seed_007_dupe8.pdb ADDED TO iteration4 (0.2885548978688594 A) ######
###### UvrD_unrelaxed_rank_122_alphafold2_ptm_model_3_seed_007_dupe9.pdb ADDED TO iteration4 (0.2885548978688594 A) ######
###### UvrD_unrelaxed_rank_122_alphafold2_ptm_model_3_seed_007_dupe10.pdb ADDED TO iteration4 (0.2885548978688594 A) ######
###### UvrD_unrelaxed_rank_122_alphafold2_ptm_model_3_seed_007_dupe11.pdb ADDED TO iteration4 (0.2885548978688594 A) ######
###### UvrD_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_008.pdb ADDED TO iteration4 (0.32040098576310083 A) ######
###### UvrD_unrelaxed_rank_105_alphafold2_ptm_model_3_seed_019.pdb ADDED TO iteration4 (0.3163331367848707 A) ######
###### UvrD_unrelaxed_rank_105_alphafold2_ptm_model_3_seed_019_dupe1.pdb ADDED TO iteration4 (0.3163331367848707 A) ######
###### UvrD_unrelaxed_rank_105_alphafold2_ptm_model_3_seed_019_dupe2.pdb ADDED TO iteration4 (0.3163331367848707 A) ######
###### UvrD_unrelaxed_rank_045_alphafold2_ptm_model_4_seed_007.pdb ADDED TO iteration4 (0.33332286309734754 A) ######
###### UvrD_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_008_dupe1.pdb ADDED TO iteration4 (0.32040098576310083 A) ######
###### UvrD_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_008_dupe2.pdb ADDED TO iteration4 (0.32040098576310083 A) ######
###### UvrD_unrelaxed_rank_045_alphafold2_ptm_model_4_seed_007_dupe1.pdb ADDED TO iteration4 (0.33332286309734754 A) ######
###### UvrD_unrelaxed_rank_045_alphafold2_ptm_model_4_seed_007_dupe2.pdb ADDED TO iteration4 (0.33332286309734754 A) ######
###### UvrD_unrelaxed_rank_105_alphafold2_ptm_model_3_seed_019_dupe3.pdb ADDED TO iteration4 (0.3163331367848707 A) ######
###### UvrD_unrelaxed_rank_001_alphafold2_ptm_model_5_seed_008_dupe3.pdb ADDED TO iteration4 (0.32040098576310083 A) ######
###### UvrD_unrelaxed_rank_112_alphafold2_ptm_model_3_seed_011.pdb ADDED TO iteration4 (0.3907902160498695 A) ######
###### UvrD_unrelaxed_rank_112_alphafold2_ptm_model_3_seed_011_dupe1.pdb ADDED TO iteration4 (0.3907902160498695 A) ######
###### UvrD_unrelaxed_rank_112_alphafold2_ptm_model_3_seed_011_dupe2.pdb ADDED TO iteration4 (0.3907902160498695 A) ######
###### UvrD_unrelaxed_rank_112_alphafold2_ptm_model_3_seed_011_dupe3.pdb ADDED TO iteration4 (0.3907902160498695 A) ######
###### UvrD_unrelaxed_rank_112_alphafold2_ptm_model_3_seed_011_dupe4.pdb ADDED TO iteration4 (0.3907902160498695 A) ######
###### UvrD_unrelaxed_rank_112_alphafold2_ptm_model_3_seed_011_dupe5.pdb ADDED TO iteration4 (0.3907902160498695 A) ######
###### UvrD_unrelaxed_rank_112_alphafold2_ptm_model_3_seed_011_dupe6.pdb ADDED TO iteration4 (0.3907902160498695 A) ######
###### UvrD_unrelaxed_rank_109_alphafold2_ptm_model_3_seed_013.pdb ADDED TO iteration4 (0.42056338945981875 A) ######
###### UvrD_unrelaxed_rank_109_alphafold2_ptm_model_3_seed_013_dupe1.pdb ADDED TO iteration4 (0.42056338945981875 A) ######
###### UvrD_unrelaxed_rank_118_alphafold2_ptm_model_3_seed_004.pdb ADDED TO iteration4 (0.425469724040612 A) ######
desired_count: 0
desired_count: 0
desired_count: 2
2
2
desired_count: 5
5
7
desired_count: 9
9
16
desired_count: 12
12
28
desired_count: 11
11
39
desired_count: 7
7
46
desired_count: 3
3
49
desired_count: 1
desired_count: 0
desired_count: 0
desired_count: 0
desired_count: 0
desired_count: 0
desired_count: 0
desired_count: 0
desired_count: 0
desired_count: 0
>>> APPENDING TO ITERATIONS DIRECTORY
###### UvrD_unrelaxed_rank_089_alphafold2_ptm_model_2_seed_004.pdb ADDED TO iteration5 (0.10093992862556342 A) ######
###### UvrD_unrelaxed_rank_093_alphafold2_ptm_model_2_seed_012.pdb ADDED TO iteration5 (0.14748267655251662 A) ######
###### UvrD_unrelaxed_rank_056_alphafold2_ptm_model_1_seed_015.pdb ADDED TO iteration5 (0.17913827857622427 A) ######
###### UvrD_unrelaxed_rank_030_alphafold2_ptm_model_1_seed_016.pdb ADDED TO iteration5 (0.18631531343644367 A) ######
###### UvrD_unrelaxed_rank_017_alphafold2_ptm_model_5_seed_005.pdb ADDED TO iteration5 (0.17064881297340515 A) ######
###### UvrD_unrelaxed_rank_035_alphafold2_ptm_model_4_seed_011.pdb ADDED TO iteration5 (0.17590848404907758 A) ######
###### UvrD_unrelaxed_rank_002_alphafold2_ptm_model_5_seed_006.pdb ADDED TO iteration5 (0.15989339920628987 A) ######
###### UvrD_unrelaxed_rank_042_alphafold2_ptm_model_1_seed_008.pdb ADDED TO iteration5 (0.2488650373733095 A) ######
###### UvrD_unrelaxed_rank_104_alphafold2_ptm_model_3_seed_010.pdb ADDED TO iteration5 (0.24213875205339044 A) ######
###### UvrD_unrelaxed_rank_039_alphafold2_ptm_model_1_seed_021.pdb ADDED TO iteration5 (0.20447016031368997 A) ######
###### UvrD_unrelaxed_rank_048_alphafold2_ptm_model_1_seed_014.pdb ADDED TO iteration5 (0.2328242532648912 A) ######
###### UvrD_unrelaxed_rank_108_alphafold2_ptm_model_3_seed_016.pdb ADDED TO iteration5 (0.23143715677218543 A) ######
###### UvrD_unrelaxed_rank_055_alphafold2_ptm_model_1_seed_023.pdb ADDED TO iteration5 (0.22247405502199785 A) ######
###### UvrD_unrelaxed_rank_023_alphafold2_ptm_model_1_seed_010.pdb ADDED TO iteration5 (0.22336400081176525 A) ######
###### UvrD_unrelaxed_rank_028_alphafold2_ptm_model_1_seed_011.pdb ADDED TO iteration5 (0.21498338753245114 A) ######
###### UvrD_unrelaxed_rank_037_alphafold2_ptm_model_1_seed_020.pdb ADDED TO iteration5 (0.22380600772488743 A) ######
###### UvrD_unrelaxed_rank_122_alphafold2_ptm_model_3_seed_007.pdb ADDED TO iteration5 (0.2885548978688594 A) ######
###### UvrD_unrelaxed_rank_122_alphafold2_ptm_model_3_seed_007_dupe1.pdb ADDED TO iteration5 (0.2885548978688594 A) ######
